client_id,path,sentence,age,gender,variant,locale,assigned_accent,annotated_accent,annotated_accent_agreement,assigned_gender,source_dataset,source_file,label,split,cv_split,train_shard
05d39b256592e8c94b64f29d8f75a84493b1aff7da0e571e83a7c9549ac9b6f5d01160475bca6900f59153258948d7ae21ed7a965c1d97d9044385bcfd2cd3ba,common_voice_ca_31705808.mp3,El vint-i-tres de maig na Frida i en Rauric volen anar a la biblioteca.,teens,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_4.tar
05d39b256592e8c94b64f29d8f75a84493b1aff7da0e571e83a7c9549ac9b6f5d01160475bca6900f59153258948d7ae21ed7a965c1d97d9044385bcfd2cd3ba,common_voice_ca_31705938.mp3,Dimarts na Gina i na Blanca iran a Teià.,teens,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_4.tar
06e80cd76ef3ff2c7dc1485d3f2211cf9122540ee265c5a7fb6eacf9cdb88424116c2bf647b7fb8654c60528593481bc16459415ca81b38281cfe57d61d16c8a,common_voice_ca_31955761.mp3,No és gens fàcil que un quadrat màgic surti rodó.,fifties,male_masculine,,ca,balearic,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
307b02b79d6f270a3d44d50fe35fec28924dfa6929e7466dd2d8c2f02b0a4b23a06db178dc4bd899088f05feaeb3c777091739aaafbf451c6963b8f8b711ef74,common_voice_ca_21161842.mp3,"Tanmateix, tot acabarà amb greus incidents.",twenties,male_masculine,,ca,balearic,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
307b02b79d6f270a3d44d50fe35fec28924dfa6929e7466dd2d8c2f02b0a4b23a06db178dc4bd899088f05feaeb3c777091739aaafbf451c6963b8f8b711ef74,common_voice_ca_21161844.mp3,Explora llocs web i els emmagatzema localment per a la seva posterior consulta sense connexió.,twenties,male_masculine,,ca,balearic,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
346895a759c5b6911c3b05d3ed387823dc4dfe55e423b3b58d5a56839d746b3c7dbedaf74ba2ec76904628b0c719b5def62c19ba1c5eb76978e4e4f4006a1e43,common_voice_ca_32066912.mp3,Dijous en Llop anirà a Sant Bartomeu del Grau.,fourties,male_masculine,,ca,balearic,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
346895a759c5b6911c3b05d3ed387823dc4dfe55e423b3b58d5a56839d746b3c7dbedaf74ba2ec76904628b0c719b5def62c19ba1c5eb76978e4e4f4006a1e43,common_voice_ca_32066913.mp3,En conservem unes poques racions.,fourties,male_masculine,,ca,balearic,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
3e3120305982aaf99ebda90ea46f29052aa8348a658fa2685129eb90a28cf92b2a66df02b63d191d52f2aea282a5257267584830b71810f57f7a39a1a0613c9d,common_voice_ca_33947460.mp3,El vint-i-nou de febrer en Telm i na Berta volen anar al teatre.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_0.tar
4cfc1cd71ac5d3f1f906e4e159dafcde1ee47a7d393f135fb378f1826d1c2bef4e8589b16c47f1de6c303cdae521e19deed0fa7b1a08297d003a48c3e591ec56,common_voice_ca_37623906.mp3,Va morir de vell.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_0.tar
5a891c5033eae99febefb262ac3203c09bb740873f65f12c8f5145919a203ca71f1942b72f32e4d9702b18aa9f77b97f1e85d9795cb2342250aabd3e9004efcc,common_voice_ca_33436725.mp3,Ho ordena el govern?,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,calibration,train,audio/ca/train/ca_train_0.tar
5a988a8ef866ac6d303c70ddbee960c1db59ce43975a7f0292b354a0ba953f921f34edd5dba47a5e4b88e05c2ff18892db05648602a1a022363d4127c09c3087,common_voice_ca_33402032.mp3,Ara es troba en dependència policíaques per a les diligències oportunes.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,validation,train,audio/ca/train/ca_train_0.tar
71b2f35e1c9f3bb6dda55221ce6308875fd78b462b4a80fd2f79dd339991c22b459f641bb759b54fd7eb618b901a6f35c2e8f70f854fae73828d4e1298193e6d,common_voice_ca_30769562.mp3,Greene no va ser la primera opció per al paper d'Audrey.,,,,ca,balearic,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
71b2f35e1c9f3bb6dda55221ce6308875fd78b462b4a80fd2f79dd339991c22b459f641bb759b54fd7eb618b901a6f35c2e8f70f854fae73828d4e1298193e6d,common_voice_ca_30774375.mp3,Les dificultats de Hunter van començar abans que arribés a Sydney de tornada.,,,,ca,balearic,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
71b2f35e1c9f3bb6dda55221ce6308875fd78b462b4a80fd2f79dd339991c22b459f641bb759b54fd7eb618b901a6f35c2e8f70f854fae73828d4e1298193e6d,common_voice_ca_30856475.mp3,"És llarg i té, principalment, dos carrils i accés controlat.",sixties,male_masculine,,ca,balearic,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
71b2f35e1c9f3bb6dda55221ce6308875fd78b462b4a80fd2f79dd339991c22b459f641bb759b54fd7eb618b901a6f35c2e8f70f854fae73828d4e1298193e6d,common_voice_ca_31019720.mp3,Cada equip juga una vegada contra els altres tres equips.,sixties,male_masculine,,ca,balearic,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
7dc80454edecce4862042fde068b9c67e9f70785f9aa87481a9ac117b43c3e0453c7f545b873dc5fb06e1af2029db067cab40a7ae8517a4570643a9d76e6c2d2,common_voice_ca_30802851.mp3,Selva és un municipi de Mallorca.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_0.tar
872c70c8e020dbc2b83e883096316d7378e567905778dc1ccaa8e30d2f373496d7ee0d9b73aeaef6465a87afa54b15ffd29992b8b4d7c8476238168df51a456c,common_voice_ca_33418021.mp3,Es fa del vuit al vint-i-quatre de febrer amb actes de tota mena.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_0.tar
8785bd6a0a2827968fb07a4aab4a0247abe47601ff44190a9f2731b560f47b1f9b4760e77ce80316b8e3191e4139aab9acda468dce858acd7c42f1e7a724902b,common_voice_ca_31209027.mp3,El seu ús data de l'antiguitat.,fourties,male_masculine,,ca,balearic,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
8785bd6a0a2827968fb07a4aab4a0247abe47601ff44190a9f2731b560f47b1f9b4760e77ce80316b8e3191e4139aab9acda468dce858acd7c42f1e7a724902b,common_voice_ca_31209056.mp3,He d'anar al parc de la Trinitat a peu.,fourties,male_masculine,,ca,balearic,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
a8264dd930d1b0b3cedb8ad09a5948f6ebbac873d0017cde0712f25af6db5897db89a352454da9f31f15d51809b987819871860f9df906ab76fc230f8c980bf1,common_voice_ca_34201525.mp3,El vint-i-tres de maig en Mateu i na Rita volen anar d'excursió.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_4.tar
a8264dd930d1b0b3cedb8ad09a5948f6ebbac873d0017cde0712f25af6db5897db89a352454da9f31f15d51809b987819871860f9df906ab76fc230f8c980bf1,common_voice_ca_34202964.mp3,Ha estat descrit com un dels escriptors més destacats d'origen serbi.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_4.tar
b96a5e368f372a886f7c7db826b8f8c3eaef488c24eaea690ab0f55fdd1de4bff39657b53c9f12982bae845f7b7d0d1f08c0447d7382efd0c1c6fd0c6881d75a,common_voice_ca_34405159.mp3,Una altra característica destacada de la moto era el seu carenat.,,,,ca,balearic,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,calibration,train,audio/ca/train/ca_train_5.tar
b96a5e368f372a886f7c7db826b8f8c3eaef488c24eaea690ab0f55fdd1de4bff39657b53c9f12982bae845f7b7d0d1f08c0447d7382efd0c1c6fd0c6881d75a,common_voice_ca_35009185.mp3,Pere Arpa i Torremilans va ser un músic nascut a Cornellà del Terri.,thirties,female_feminine,,ca,balearic,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,calibration,train,audio/ca/train/ca_train_5.tar
b96a5e368f372a886f7c7db826b8f8c3eaef488c24eaea690ab0f55fdd1de4bff39657b53c9f12982bae845f7b7d0d1f08c0447d7382efd0c1c6fd0c6881d75a,common_voice_ca_35009232.mp3,"Els crits preferits eren ""Unite"" i ""Say Ra"".",thirties,female_feminine,,ca,balearic,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,calibration,train,audio/ca/train/ca_train_5.tar
bc693d031f1841a938984a88528b45b8b1aa7a3cc607bebcbafed9af35919ec6da01f673d40156e5524dbfc69e34de70a923b2822ce0229de1871a09797aea0f,common_voice_ca_30928657.mp3,el vint-i-tres de maig he d'anar a Roda de Ter amb autobús.,,,,ca,balearic,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,calibration,train,audio/ca/train/ca_train_5.tar
bc693d031f1841a938984a88528b45b8b1aa7a3cc607bebcbafed9af35919ec6da01f673d40156e5524dbfc69e34de70a923b2822ce0229de1871a09797aea0f,common_voice_ca_30928854.mp3,Aquest violinista toca millor que l'altre.,fourties,female_feminine,,ca,balearic,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,calibration,train,audio/ca/train/ca_train_5.tar
bc693d031f1841a938984a88528b45b8b1aa7a3cc607bebcbafed9af35919ec6da01f673d40156e5524dbfc69e34de70a923b2822ce0229de1871a09797aea0f,common_voice_ca_30968019.mp3,La nova formació va canviar ràpidament el nom per The Never.,fourties,female_feminine,,ca,balearic,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,calibration,train,audio/ca/train/ca_train_5.tar
bd073b8fdf60c2e84ec6391520c620d664720c48307530f097b50b90c7c0bf559525cbf5db0ec7cb331da6335b1c5ff0452ea21c7a8dfd7ec4e7395fdc1d6203,common_voice_ca_33394636.mp3,"I afegí: Perquè som dones, som aquí!",,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_0.tar
bd073b8fdf60c2e84ec6391520c620d664720c48307530f097b50b90c7c0bf559525cbf5db0ec7cb331da6335b1c5ff0452ea21c7a8dfd7ec4e7395fdc1d6203,common_voice_ca_33394638.mp3,Els passatgers van estar transbordats a un autobús per continuar el viatge.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_0.tar
c3c9f68000106b3f3dcc6c98ff508a39eb94dfe149df35de5753252bf9c9e0019e82e1f93475e003381921f1bf46a7d5f98c2dcb5fc559940808ce8905b6c015,common_voice_ca_34564243.mp3,La roda de premsa es va produir ahir al matí.,teens,female_feminine,,ca,balearic,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,calibration,train,audio/ca/train/ca_train_4.tar
c3c9f68000106b3f3dcc6c98ff508a39eb94dfe149df35de5753252bf9c9e0019e82e1f93475e003381921f1bf46a7d5f98c2dcb5fc559940808ce8905b6c015,common_voice_ca_34564402.mp3,"Des d'aquest punt es podien fer senyals als castells de Navès, Solsona, Pinós i Cardona.",teens,female_feminine,,ca,balearic,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,calibration,train,audio/ca/train/ca_train_4.tar
cd6286f379b071fb084f15c02771115ad2a4a5a12e5d75f2c2d447722198e60667a5bae96b02d7bcbebce9e03e0b1fd07da5cbbc0adb564845d4b085e6fd6e01,common_voice_ca_35016748.mp3,diumenge he d'anar a la Febró amb autobús.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_0.tar
d08e7706cbe4edb76683063595a02112cb887764504270512404bb1e23b4711efe31c8245a50251dbf840041ec06292bb23260904aa7302cb3ff3ba7d06b5706,common_voice_ca_33974106.mp3,El deu d'agost en Joel anirà al cinema.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,calibration,train,audio/ca/train/ca_train_0.tar
e59ec9d6d0874dc4ccf7f8b6a840167e2b462b860c79cd541582a38112bbb3a04e9b123c280ce03a89a17be85d50889e61f6a3d22a9d2f6937b33b4db55173f4,common_voice_ca_24680761.mp3,Actualment la mateixa deu alimenta d'aigua el safareig de la font.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_0.tar
e69164ae3d9e1a36de26e1d95e9c8f58c9f982e692c6e611aa4c8f63b2cd115693828d754faf425ccabf80f8ed160ddffaf462fbb072478ac4d591e7c8d8b34c,common_voice_ca_37561143.mp3,A casa s'està molt bé.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_0.tar
ec935d4ce106e3a2ce92e5fce5931a51042673d523261d56e3ceb883011f91ac5457c8863a975d324a70dd13e84e5f798ccc0df8b80454abecbdc789c1a389a7,common_voice_ca_37629946.mp3,Aquest diumenge aniré a Cervià de les Garrigues,twenties,female_feminine,,ca,balearic,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
ec935d4ce106e3a2ce92e5fce5931a51042673d523261d56e3ceb883011f91ac5457c8863a975d324a70dd13e84e5f798ccc0df8b80454abecbdc789c1a389a7,common_voice_ca_37630033.mp3,Dema aniré a Castellar de n'Hug,twenties,female_feminine,,ca,balearic,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,train,train,audio/ca/train/ca_train_5.tar
ed80150892f4da0ad2f2752fd263b54e0e370ed99ed7dbf8674a1cba212587f28e58f7652b6f14a9feff0b9afa5604c67f6f1e59d11b17e1a8f898fa3f1ea7c1,common_voice_ca_37569677.mp3,Havaneres a la plaça de l'església.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,validation,train,audio/ca/train/ca_train_0.tar
ed80150892f4da0ad2f2752fd263b54e0e370ed99ed7dbf8674a1cba212587f28e58f7652b6f14a9feff0b9afa5604c67f6f1e59d11b17e1a8f898fa3f1ea7c1,common_voice_ca_37569678.mp3,Com va? Mitja guitarra.,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,validation,train,audio/ca/train/ca_train_0.tar
ed80150892f4da0ad2f2752fd263b54e0e370ed99ed7dbf8674a1cba212587f28e58f7652b6f14a9feff0b9afa5604c67f6f1e59d11b17e1a8f898fa3f1ea7c1,common_voice_ca_37569681.mp3,Dema aniré a Torrefeta i Florejacs,,,,ca,balearic,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,balearic,validation,train,audio/ca/train/ca_train_0.tar
00afc269d5b247d338e14f41b165b1a8bf7fa82d1d1eac662d469b95efb0849e76ce41c7c4bb6981d9bc9eded016287bb01d6d3908f8d3895d030a77b37da32c,common_voice_ca_31205965.mp3,"El meu número es el sis, cinquanta-set, dinou, cinquanta-nou, trenta-sis.",thirties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_4.tar
00afc269d5b247d338e14f41b165b1a8bf7fa82d1d1eac662d469b95efb0849e76ce41c7c4bb6981d9bc9eded016287bb01d6d3908f8d3895d030a77b37da32c,common_voice_ca_31206005.mp3,"La capella del castell, dedicada a Sant Just, també va patir greus danys.",thirties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_4.tar
00afc269d5b247d338e14f41b165b1a8bf7fa82d1d1eac662d469b95efb0849e76ce41c7c4bb6981d9bc9eded016287bb01d6d3908f8d3895d030a77b37da32c,common_voice_ca_31220348.mp3,Aquest torneig va retornar al circuit després de sis anys d'absència.,thirties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_4.tar
201c1153bc3d57d8fc545fde8af2be93f55346296db9780814189b1f0e563ffedf348c8a48c85651ba6a9c6168267caacb1d371dfc5c83305c38a85f14cfc358,common_voice_ca_30750044.mp3,El primer factor té quatre dígits significatius i el segon té dos dígits significatius.,teens,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_4.tar
201c1153bc3d57d8fc545fde8af2be93f55346296db9780814189b1f0e563ffedf348c8a48c85651ba6a9c6168267caacb1d371dfc5c83305c38a85f14cfc358,common_voice_ca_30750050.mp3,Un home i una dona amb vestimenta de colors fan un ball a la nit,teens,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_4.tar
201c1153bc3d57d8fc545fde8af2be93f55346296db9780814189b1f0e563ffedf348c8a48c85651ba6a9c6168267caacb1d371dfc5c83305c38a85f14cfc358,common_voice_ca_30750104.mp3,"El seu rostre, la seva veu, els seus gestos ho revelaven amb tota claredat.",teens,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_4.tar
201c1153bc3d57d8fc545fde8af2be93f55346296db9780814189b1f0e563ffedf348c8a48c85651ba6a9c6168267caacb1d371dfc5c83305c38a85f14cfc358,common_voice_ca_30750212.mp3,Molts problemes d'embaràs i naixement estan relacionats amb el desenvolupament de problemes de conducta.,teens,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_4.tar
29155285d2cf7ef9a61d37c6eebcccf385e434cb8a7fdc17c154faafc072d527423a9cb59f5b9db1b23ce60c08feb728005901c4a1fe1b23bded7587247fb64c,common_voice_ca_34906538.mp3,"Després de la presentació, em comenta que l’han preocupat molt les dades.",seventies,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_0.tar
29180585350e0877129796f57a8bd4db9a52c87d0e36b4126df4bd3d3b4e6e211b7152cf11c59e04864f42f53f229cbaa9bc3c5f1358a3d57aacab1d6adc00a5,common_voice_ca_19189414.mp3,Venim de Vilobí del Penedès.,fourties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_5.tar
