client_id,path,sentence,age,gender,variant,locale,assigned_accent,annotated_accent,annotated_accent_agreement,assigned_gender,source_dataset,source_file,label,split,cv_split,train_shard
29180585350e0877129796f57a8bd4db9a52c87d0e36b4126df4bd3d3b4e6e211b7152cf11c59e04864f42f53f229cbaa9bc3c5f1358a3d57aacab1d6adc00a5,common_voice_ca_19189541.mp3,El vi i la veritat tenen bona amistat.,fourties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_5.tar
29180585350e0877129796f57a8bd4db9a52c87d0e36b4126df4bd3d3b4e6e211b7152cf11c59e04864f42f53f229cbaa9bc3c5f1358a3d57aacab1d6adc00a5,common_voice_ca_19189588.mp3,L'estimava; però la riquesa li donava sobre ell una gran superioritat.,fourties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_5.tar
35c2b3bdc57f3b3aade08ee623844e69f0db7d5ab03af2f02f0901fa1b5043e8d170771a94ddc61d899e4d805980099f1da7c47883e48c9a5a8ce86a489a4bd2,common_voice_ca_32152536.mp3,Diumenge en Nico vol anar a la platja.,,,,ca,central,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_0.tar
35c2b3bdc57f3b3aade08ee623844e69f0db7d5ab03af2f02f0901fa1b5043e8d170771a94ddc61d899e4d805980099f1da7c47883e48c9a5a8ce86a489a4bd2,common_voice_ca_32152538.mp3,El vint-i-tres de maig na Lola i na Jana iran a la platja.,,,,ca,central,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_0.tar
3821934354269bfe9aaf36f028d07894ad9b9ca1cb5303ff6b05157f7fd588684f977a0465420886dd2672912e4f689bac9abc92e77c3b2e4358c8e93652b7d7,common_voice_ca_32865877.mp3,"En el seu llibre ""Outspoken Essays"" dedica un capítol sencer a aquest tema.",sixties,female_feminine,,ca,central,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_5.tar
425948ca7aebf09e6c5cb10bb340fd5b37cc6edcf7bbc087bc95aa391aed4a056e7c932b915719d1108fa98cc7ac2f6eefbbb5ba6a7a2b8dade71504bd876086,common_voice_ca_30956302.mp3,"També tenia un rol recurrent a la comèdia de situació ""Everybody Hates Chris"".",sixties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_5.tar
425948ca7aebf09e6c5cb10bb340fd5b37cc6edcf7bbc087bc95aa391aed4a056e7c932b915719d1108fa98cc7ac2f6eefbbb5ba6a7a2b8dade71504bd876086,common_voice_ca_31133735.mp3,Sé una manera en què ho pots fer.,sixties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_5.tar
45aae21ab6f0f2e966b7bffa19e83d4c42c7ab6ed79e08ecf644a71ffa86a81b45046e71a964cadeed75da8e4e576a7c42e350f3cbb43eba94f6a966e2603477,common_voice_ca_37427953.mp3,Combregar al malalt.,,,,ca,central,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,calibration,train,audio/ca/train/ca_train_0.tar
5b7be4d8ea722d2beaa45038f441f8cfc09473234e4d75de4b926949a94d77ff71f31d5cd85ad57bcf81e60879c54f4d304c3d4cf451a73c23c3ba95dc8d13ca,common_voice_ca_30804318.mp3,El vaixell va romandre en el teatre fins el maig.,,,,ca,central,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_0.tar
695252d671daf383596d9db635d67c7375ae56a846f6ee4da73eecb45c726477de2125e3eb0ac4f385957cf4e222136d2d8d5f70aedcf3529be11c9c2ef5420e,common_voice_ca_30829584.mp3,El cavaller i la majoria dels consellers laboristes van protestar negant-se a proposar pressupostos.,,,,ca,central,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_0.tar
695252d671daf383596d9db635d67c7375ae56a846f6ee4da73eecb45c726477de2125e3eb0ac4f385957cf4e222136d2d8d5f70aedcf3529be11c9c2ef5420e,common_voice_ca_30829586.mp3,Un grup de professionals mèdics realitzen una operació quirúrgica.,,,,ca,central,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_0.tar
729ac774d26f520f8c985eaa2f4a4d610e7064dbbb4b6504c5304b1f1f6b94b21b19a0302e12f7a9bddc32765b82787bfab279fc90772394441780b6f689e2b9,common_voice_ca_31959723.mp3,El deu d'agost na Clara i na Jana aniran a la Vila Joiosa.,,,,ca,central,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_0.tar
742a14b0b7127eb56d7ecddc8612e7116a0c81513e804141ae9d385e8c5370b398dfd97d1834a5f5af7b318101b0e4241fe350d016644f6609e8172108179be7,common_voice_ca_31285640.mp3,Combina la carretera amb la pista on ha obtingut algunes victòries.,,,,ca,central,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_4.tar
742a14b0b7127eb56d7ecddc8612e7116a0c81513e804141ae9d385e8c5370b398dfd97d1834a5f5af7b318101b0e4241fe350d016644f6609e8172108179be7,common_voice_ca_31285683.mp3,És divorciada i té una filla.,,,,ca,central,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_4.tar
7f1195d008f6d8cd8c036f1aaf607ae4bd0106a187a5ae712342c059ab6a97caa1c05ad7667f90aaf99620933c2d7689860c0adb8b7d7b8a67b57a5fe152c20d,common_voice_ca_17536856.mp3,"Per l'octubre, del foc, ni gaire lluny ni gaire a prop.",fourties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_4.tar
7f1195d008f6d8cd8c036f1aaf607ae4bd0106a187a5ae712342c059ab6a97caa1c05ad7667f90aaf99620933c2d7689860c0adb8b7d7b8a67b57a5fe152c20d,common_voice_ca_17536878.mp3,Una altra cosa és l'ús de les llengües.,fourties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_4.tar
7f1195d008f6d8cd8c036f1aaf607ae4bd0106a187a5ae712342c059ab6a97caa1c05ad7667f90aaf99620933c2d7689860c0adb8b7d7b8a67b57a5fe152c20d,common_voice_ca_17536879.mp3,Comptar amb un informe socioeconòmic que acrediti la situació de vulnerabilitat de la unitat de convivència.,fourties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_4.tar
8d0c6ba48b4f6c20e34516195fde472f21893a489802d6201a93e7588f1dfcc132066f4cf4f773e8d5958556615aaddfdfd0206d2ff0d58f974d8b9e4be2c9c2,common_voice_ca_32482119.mp3,Demà passat en Roc vol anar a la biblioteca.,twenties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,calibration,train,audio/ca/train/ca_train_5.tar
8d0c6ba48b4f6c20e34516195fde472f21893a489802d6201a93e7588f1dfcc132066f4cf4f773e8d5958556615aaddfdfd0206d2ff0d58f974d8b9e4be2c9c2,common_voice_ca_32502099.mp3,Dimecres en Guim i na Frida van a Albuixec.,twenties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,calibration,train,audio/ca/train/ca_train_5.tar
b96765c69abf2520634f4bfda9efea33bc0f8ce912e5c0ada78a690ff39fd1bad17a9e1168a5a1892f83481e0a4e56b57af7fd183901437361ee109dcc158f8f,common_voice_ca_30789413.mp3,"Els adversaris reals, en contraposició als idealitzats, es coneixen com a ""atacants"".",,,,ca,central,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_0.tar
ce5f045086ae3d02f9b73de422a26c92c84d8497a5c3bb5a21a7f8c3606599bd29271305afd3348c3f6aee377f48daf639cbd20b3ed986f783995211a3f5c530,common_voice_ca_30776426.mp3,"Va heretar d""ell els coneixements astronòmics i la passió per l""escriptura.",sixties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_4.tar
ce5f045086ae3d02f9b73de422a26c92c84d8497a5c3bb5a21a7f8c3606599bd29271305afd3348c3f6aee377f48daf639cbd20b3ed986f783995211a3f5c530,common_voice_ca_30776573.mp3,Podria haver sabut que ningú no em volia realment.,sixties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_4.tar
ce5f045086ae3d02f9b73de422a26c92c84d8497a5c3bb5a21a7f8c3606599bd29271305afd3348c3f6aee377f48daf639cbd20b3ed986f783995211a3f5c530,common_voice_ca_30776575.mp3,Què hi ha al passatge de Bosch i Labrús número seixanta-set?,sixties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_4.tar
ce5f045086ae3d02f9b73de422a26c92c84d8497a5c3bb5a21a7f8c3606599bd29271305afd3348c3f6aee377f48daf639cbd20b3ed986f783995211a3f5c530,common_voice_ca_30776666.mp3,Els relats sobre el que va passar a continuació varien.,sixties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_4.tar
ce5f045086ae3d02f9b73de422a26c92c84d8497a5c3bb5a21a7f8c3606599bd29271305afd3348c3f6aee377f48daf639cbd20b3ed986f783995211a3f5c530,common_voice_ca_30776808.mp3,"El llibre s'ha convertit en un videojoc, també escrit per Brookmyre.",sixties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_4.tar
ce5f045086ae3d02f9b73de422a26c92c84d8497a5c3bb5a21a7f8c3606599bd29271305afd3348c3f6aee377f48daf639cbd20b3ed986f783995211a3f5c530,common_voice_ca_30776812.mp3,Els enrutadors més grans ara tenen velocitats variables i els bits més grans requereixen una velocitat més lenta.,sixties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_4.tar
dab5933d9640588d6899583a730cf252aa27430284dd990f63b1c79738fd416717a3d7ee261691a215bdfd26196459b21cf596cb00cd5db5a9fb44de1348b564,common_voice_ca_17508953.mp3,Es va empassar la saliva.,fifties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_4.tar
dab5933d9640588d6899583a730cf252aa27430284dd990f63b1c79738fd416717a3d7ee261691a215bdfd26196459b21cf596cb00cd5db5a9fb44de1348b564,common_voice_ca_17508964.mp3,No veig res.,fifties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_4.tar
dab5933d9640588d6899583a730cf252aa27430284dd990f63b1c79738fd416717a3d7ee261691a215bdfd26196459b21cf596cb00cd5db5a9fb44de1348b564,common_voice_ca_17508975.mp3,El segon cop que rebutgi l'oferta en aquestes condicions passarà al darrer lloc de la borsa.,fifties,male_masculine,,ca,central,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,validation,train,audio/ca/train/ca_train_4.tar
effde50148e22f0a5bf33eadbed78cefb762451fe19353ed3fa2d834d8b9692ef6a70f80d87c08117cee151f446be2d2a0e2fdcd204611c83a2d701a832879c2,common_voice_ca_31044231.mp3,Empleats treballant a la caixa en una botiga de queviures,,female_feminine,,ca,central,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_5.tar
effde50148e22f0a5bf33eadbed78cefb762451fe19353ed3fa2d834d8b9692ef6a70f80d87c08117cee151f446be2d2a0e2fdcd204611c83a2d701a832879c2,common_voice_ca_31048062.mp3,"Ernest J. Moniz és el director general, i Joan Rohlfing és la presidenta.",,female_feminine,,ca,central,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,central,train,train,audio/ca/train/ca_train_5.tar
01ec2bedd32c841ddd93670183677ce0c5964c9516beaf52a6b70467370b33b11c8b12ec3313947fbc37b4133dd45a50dc799d65c823c1b318846c6aa15b93c8,common_voice_ca_31089704.mp3,Com ho puc fer per anar al carrer de Boada?,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_5.tar
01ec2bedd32c841ddd93670183677ce0c5964c9516beaf52a6b70467370b33b11c8b12ec3313947fbc37b4133dd45a50dc799d65c823c1b318846c6aa15b93c8,common_voice_ca_31089844.mp3,"Tanmateix, quan la sèrie va acabar, li va ser impossible de trobar feina.",,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_5.tar
01ec2bedd32c841ddd93670183677ce0c5964c9516beaf52a6b70467370b33b11c8b12ec3313947fbc37b4133dd45a50dc799d65c823c1b318846c6aa15b93c8,common_voice_ca_31089934.mp3,L'àlbum només es pot adquirir per Internet.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_5.tar
0336780475a5c299071b7ee8249d4d4f348cfd9cf41651af74abde09d3b98a702ef33c7b0f7aa6e7ccb3bb0f198c604cd5dfdcb5bdf01bbbe5bad0b699b434ff,common_voice_ca_30846847.mp3,La comunitat es troba a la part nord-oest de la ciutat de Geddes.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,validation,train,audio/ca/train/ca_train_5.tar
31f514f5aac74b6ffd1c48c8729a18e5bf53b7e09ecb2f06f29ac2d4708e73b1f4df61e2ca0a24916d2897268456dd598f2a1f5fcb8fec471082f4f1fb304f86,common_voice_ca_31151336.mp3,Francesc Jubany i Del Castillo va ser un polític nascut a Arenys de Mar.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,calibration,train,audio/ca/train/ca_train_4.tar
31f514f5aac74b6ffd1c48c8729a18e5bf53b7e09ecb2f06f29ac2d4708e73b1f4df61e2ca0a24916d2897268456dd598f2a1f5fcb8fec471082f4f1fb304f86,common_voice_ca_31151344.mp3,Baldomer Lostau i Prats va ser un polític nascut a Barcelona.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,calibration,train,audio/ca/train/ca_train_4.tar
45e8b22a57ebabca15b2f26029334e8aa7238bb53750ee7acfed631e737015b099e15f718e27f74d082c5f51867d3fd4b097e9ee8092a7177e8e88dd0411617e,common_voice_ca_30979167.mp3,La cançó va ser inclosa per The Reign of Kindo en el seu àlbum de debut homònim.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,validation,train,audio/ca/train/ca_train_0.tar
45e8b22a57ebabca15b2f26029334e8aa7238bb53750ee7acfed631e737015b099e15f718e27f74d082c5f51867d3fd4b097e9ee8092a7177e8e88dd0411617e,common_voice_ca_30979169.mp3,El cuiner va amotinar els mariners contra el capità.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,validation,train,audio/ca/train/ca_train_0.tar
4706ba1de4d328dfef254587d0bcef7f0449a4ef927d38f1fce2259319eb9e2bf4a902631b784e04d3f95762e474ff12bcf3473aeccf478314932de33d0b2d1e,common_voice_ca_30842020.mp3,Els metges prescriuen moltes receptes per als pacients,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
499f45ab0b375c2a2b15dcb609719c4d8decb7b32115d8d5982e8aa3f8446f192c53e322e62361161d9726b390ff59e4800efbfdcaa82240602d703efbc0ce21,common_voice_ca_30846505.mp3,Sempre em poso carn a la carn.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
50ff87c2323af2004bb06bb19ec486b7a7b7509ff294a13954e97b0342b9e68e7493646841e052649495922198638773397b0c3862259e44933a29ce10baceb9,common_voice_ca_32068337.mp3,Per Sant Jordi en Guim vol anar d'excursió.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
5373d9b5ddba5b3c9b74f66afc69eb5e2c2be533b6326125a45ecf198b498a83017c558851b0513fa1a120cd78155a5033b794b59dc88997622f1ac06db2f570,common_voice_ca_31929934.mp3,Divendres na Nina i en Rauric volen anar a Folgueroles.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,validation,train,audio/ca/train/ca_train_0.tar
5ec60a4cfb19d7d4119f0efe0b1c13d2b8634e2e97ebf418b4fadf3159cf5c2e16f53bfa27cdca433dffe433714a82ee6f9bca8b5bcbdc1c8338da0268d1ffa0,common_voice_ca_37604015.mp3,Fins a la jubilació total de la persona titular del lloc.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_5.tar
5ec60a4cfb19d7d4119f0efe0b1c13d2b8634e2e97ebf418b4fadf3159cf5c2e16f53bfa27cdca433dffe433714a82ee6f9bca8b5bcbdc1c8338da0268d1ffa0,common_voice_ca_37604017.mp3,"Poques dents, canyeta verda.",,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_5.tar
61af903b928d0a482f4e5cf4c597aeb89a22da67efa4c2850b2f473517f789f2e0b6279af49a4f21560ffb7a32bd6495d47a6fcf4b73bf6d80d58b0b3e17b616,common_voice_ca_30789866.mp3,"Trevor puja al poder segrestant a Clavius, el president electe de Bregna.",,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
80923f53da66acf2b0f28ec60df4d3abd235f02e36e3f2e0984dfa8bb02386f8cefc915b10962d35598ff7412bcf483f1aa96efb129bee999e5efb5d532ff968,common_voice_ca_37545992.mp3,Els que es casen per amor tenen bones nits i mals jorns.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
8605a4de41c0ea53dcc412a06e2f9f8efdae397b555b30f59ccfdbeb168eff60119542c019930c4bbee3c0a4f503280823d93a812d91d7853093e8ad2973eb04,common_voice_ca_37633414.mp3,Pedro Bertran Monistrol va ser un dibuixant de còmics nascut a Barcelona.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,calibration,train,audio/ca/train/ca_train_0.tar
8c21f22afee554814805c114ae8f98539a1ca14b581abbcd3bc1fffbb2f60c28b8c7eb15843a91a8b2240c4242c0715decc01805f89b25c0b6525f0c5e6c320a,common_voice_ca_30853369.mp3,"El centre comercial es va dissenyar amb forma de ""S"".",,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_5.tar
8c21f22afee554814805c114ae8f98539a1ca14b581abbcd3bc1fffbb2f60c28b8c7eb15843a91a8b2240c4242c0715decc01805f89b25c0b6525f0c5e6c320a,common_voice_ca_30853595.mp3,"Sense immutar-se, Matthew va continuar perseguint Anna tot i haver estat rebutjat una segona vegada.",,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_5.tar
