client_id,path,sentence,age,gender,variant,locale,assigned_accent,annotated_accent,annotated_accent_agreement,assigned_gender,source_dataset,source_file,label,split,cv_split,train_shard
8c21f22afee554814805c114ae8f98539a1ca14b581abbcd3bc1fffbb2f60c28b8c7eb15843a91a8b2240c4242c0715decc01805f89b25c0b6525f0c5e6c320a,common_voice_ca_30876876.mp3,Hauria d'anar a la ronda de la Guineueta Vella número vuitanta-u.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_5.tar
8c21f22afee554814805c114ae8f98539a1ca14b581abbcd3bc1fffbb2f60c28b8c7eb15843a91a8b2240c4242c0715decc01805f89b25c0b6525f0c5e6c320a,common_voice_ca_30876879.mp3,"La gira va incloure tres partits internacionals jugats a Melbourne, Sydney i Adelaide.",,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_5.tar
92891fa5d0252d8925f414cfb9c70d26d072552ab50e1e8b28467311c9b40e9d77aadedf5a09bd922e660758b12c084927a84d4e81072d8f763af20b7427764d,common_voice_ca_25092517.mp3,Una dona passeja mentre parla per telèfon.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
96c4d1dc872b9e5b1fc500686bbd73f6348b56ecca9fb7d942c11447ee468ee226fde504251282725d99a732f7d082aa45c43726ba68e31bbc85a881b0af48c1,common_voice_ca_30969692.mp3,"El seu aniversari és poc després de Nadal, a principis de gener",,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
9fb7c6ba9e690d4f142bcc1f2e88ba470bea8a54402e314229c5ad44a55710b7495097ebb61ba16d4f147de441805dcf87693b30de26a04672b3c4e2adfc9583,common_voice_ca_30754405.mp3,Aquests districtes no coincideixen amb la geografia dels territoris.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
aa8d56848569c88eec9d265620d514cd7df53bbaba013716b7a1794e29b40520e6a6c36f0abb54331b5a0e34abb8484eceda9cc3668f8e3df6dca44d99d8c6e6,common_voice_ca_37427653.mp3,"El matí al port, a la tarda a l'hort.",,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,calibration,train,audio/ca/train/ca_train_0.tar
aa8d56848569c88eec9d265620d514cd7df53bbaba013716b7a1794e29b40520e6a6c36f0abb54331b5a0e34abb8484eceda9cc3668f8e3df6dca44d99d8c6e6,common_voice_ca_37427654.mp3,Morir al llit.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,calibration,train,audio/ca/train/ca_train_0.tar
aa8d56848569c88eec9d265620d514cd7df53bbaba013716b7a1794e29b40520e6a6c36f0abb54331b5a0e34abb8484eceda9cc3668f8e3df6dca44d99d8c6e6,common_voice_ca_37427656.mp3,"Entre els actes que conformen el carnestoltes de Corçà hi ha, bàsicament, diversos balls.",,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,calibration,train,audio/ca/train/ca_train_0.tar
bb46e50398bf1b0dbc50c497b4db5be0900860bf36bcc718b76e3483f8e5c6a87e66c8df1e6873665d5aff1b797ae746fa83faaeb7787a160d43593ea7bdc7b2,common_voice_ca_30748932.mp3,Quina és la millor manera d'anar del carrer de la Cartoixa als jardins de les Voltes d'en Cirés?,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,validation,train,audio/ca/train/ca_train_0.tar
bbb66a66e7f74b028ae63e72b99097e296f9792d1cb02bf5b6a7d1d6925b47d50a34bf492a899ba50c0ee665c59db387950f0146b3c0a2eb1159b37131290a28,common_voice_ca_37602333.mp3,Xarop de bastó.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
bbb66a66e7f74b028ae63e72b99097e296f9792d1cb02bf5b6a7d1d6925b47d50a34bf492a899ba50c0ee665c59db387950f0146b3c0a2eb1159b37131290a28,common_voice_ca_37602358.mp3,Es pot visitar d'abril a octubre.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
d5cf4a445832eb02090db3814726cc4f75f3145a75d214725048f55c3c40414cd4d451f9a2a2831ca7253b688940fa5e976bb9893f6c58b1a5b79de54df022a9,common_voice_ca_32540100.mp3,Planta una estàtua al carrer.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,validation,train,audio/ca/train/ca_train_5.tar
d5cf4a445832eb02090db3814726cc4f75f3145a75d214725048f55c3c40414cd4d451f9a2a2831ca7253b688940fa5e976bb9893f6c58b1a5b79de54df022a9,common_voice_ca_32583833.mp3,Dilluns na Sibil·la anirà al metge.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,validation,train,audio/ca/train/ca_train_5.tar
de9065b5567e882af96d04a4e36fc779321a6cc297356fa4c91c031432b8b9810883508ddc5b234eaa7a7ec5bdff9627bc7511ad67ef2a0c7d97fc3d1c481b78,common_voice_ca_36932116.mp3,"Amb el col·lapse econòmic de Texas durant la Reconstrucció, la línia va fallar.",,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
e70e62d6ed6985015e987da40391de410088f0825dfdbbee04963da4ae6be33b9ca19f2b77267b1457e26eee22db639cdce7587435c764d9fede1c005b17561f,common_voice_ca_37574311.mp3,Tingueu en compte que per defecte en el formulari està marcat l'enviament electrònic.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
e70e62d6ed6985015e987da40391de410088f0825dfdbbee04963da4ae6be33b9ca19f2b77267b1457e26eee22db639cdce7587435c764d9fede1c005b17561f,common_voice_ca_37574312.mp3,"Si plou per Sant Pere Regalat, plou quaranta dies de comptat.",,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
e70e62d6ed6985015e987da40391de410088f0825dfdbbee04963da4ae6be33b9ca19f2b77267b1457e26eee22db639cdce7587435c764d9fede1c005b17561f,common_voice_ca_37574314.mp3,Un secret li és una purga.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
e7e48b7cf195e517e6a62aa81ba4a79916852fc39fbcbcd8862c3fc81872818f2f1512c173e0c2679e04689d9847ce515c1c2f7309984b5035694d2f731c9020,common_voice_ca_31086380.mp3,També destaca la curvatura de la coberta i el seu ràfec.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
f33dfff706b6ca4bb4225d8d462a5a8df8a39177bebc71fe3b1b967557223f7608989d6a8c2992bcb4a36c846e977fa379425753b880690ae2120e888bbb01b2,common_voice_ca_30840723.mp3,Les rampes de Chandos Street es van traslladar a Brook Street en aquesta època.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,calibration,train,audio/ca/train/ca_train_0.tar
f68e09280076997e63edff7d22d1147538e45423a2efc0e3f75b3ca1b26a35f94bb50469768bdf58200688279ff4191ff9e4662313fee6fffa46a1c69af429bd,common_voice_ca_37603279.mp3,Estar bé amb sos amics.,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
fe753134f697e49b5a132123c0b6b4c5ff486e237638e2f2760abb3fb264daf1b413b984b2b78c7cab2a10677a6f8a6c8fdcc89a2b5c875b30c99a9f1347f0bc,common_voice_ca_30708321.mp3,Pot ser perquè no sabien lo que era Llotja,,,,ca,northern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northern,train,train,audio/ca/train/ca_train_0.tar
108feba99de89c9b6e7021ec8d10471de2d9e65275f60dede6c156cf90dae3cecf6207fd38fed746868e10166bdb23e6be324277931674733d9db8fceb90e19f,common_voice_ca_30756507.mp3,La quantitat afegida als ingressos retinguts són normalment els ingressos nets després d'impostos.,fourties,female_feminine,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_4.tar
168d7e84c225c61d9d60858480194919f74628f5fb6d0f93d929372aff3db6ae1eb517289dca0fe7688f138b6b2275feb4d1b242506796844c9a111590f9170f,common_voice_ca_27151696.mp3,"En aquest mode, el jugador pot configurar les opcions de joc abans de cada partida.",,,,ca,northwestern,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_5.tar
18d0b1922b16e0b2b374e3ebaed4e03698e37aacbf28d180d6497553cb8627f7d3e9c07cd4fb5acae224134aa43483d916af22dabc39946ef273ef57d1607514,common_voice_ca_30741030.mp3,Quina és la millor manera d'anar a Olocau amb tren?,twenties,female_feminine,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_5.tar
18d0b1922b16e0b2b374e3ebaed4e03698e37aacbf28d180d6497553cb8627f7d3e9c07cd4fb5acae224134aa43483d916af22dabc39946ef273ef57d1607514,common_voice_ca_30741181.mp3,Cada dia fa el passeig ritual.,twenties,female_feminine,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_5.tar
1f44770f99390dcb26861cb66ab9a159612194bdb124c2cfc016854fc5dafc7289e0416c7f9da84d169e2189740fd0604df7131dad801b0631d2596db2f4e8ad,common_voice_ca_31469854.mp3,El tema musical principal és una adaptació de Golliwogg's Cakewalk de Claude Debussy.,fifties,male_masculine,,ca,northwestern,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_5.tar
1f44770f99390dcb26861cb66ab9a159612194bdb124c2cfc016854fc5dafc7289e0416c7f9da84d169e2189740fd0604df7131dad801b0631d2596db2f4e8ad,common_voice_ca_32096661.mp3,El deu d'agost en Nel i na Dàlia aniran a Alcanar.,fifties,male_masculine,,ca,northwestern,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_5.tar
1f44770f99390dcb26861cb66ab9a159612194bdb124c2cfc016854fc5dafc7289e0416c7f9da84d169e2189740fd0604df7131dad801b0631d2596db2f4e8ad,common_voice_ca_32096665.mp3,El vint-i-nou de febrer na Lea anirà al cinema.,fifties,male_masculine,,ca,northwestern,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_5.tar
3b39ea8834e1e7344269a40621f63498bdcbd5524c1fb30637d4352680ca5e9966bc4157f8679b49477abb09f24b232751dbadcc48426259e9a1f2c9aef7dd1b,common_voice_ca_30882285.mp3,Tres gossos passegen per la gespa.,fifties,female_feminine,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_4.tar
47f8103afd0ce54ca8f1ac40a871c76c6908af6037b4a37c2087db2a1a3b72d1255b721e388eb308f39f6826e7e6a0e658cf318b7fcc16b87a6e99b5018379ee,common_voice_ca_30862481.mp3,La pel·lícula va guanyar cinc guardons Ariel.,,,,ca,northwestern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_0.tar
47f8103afd0ce54ca8f1ac40a871c76c6908af6037b4a37c2087db2a1a3b72d1255b721e388eb308f39f6826e7e6a0e658cf318b7fcc16b87a6e99b5018379ee,common_voice_ca_30862483.mp3,Fa uns anys es va recuperar la Festa Major petita de Vacarisses.,,,,ca,northwestern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_0.tar
47f8103afd0ce54ca8f1ac40a871c76c6908af6037b4a37c2087db2a1a3b72d1255b721e388eb308f39f6826e7e6a0e658cf318b7fcc16b87a6e99b5018379ee,common_voice_ca_30862484.mp3,"El municipi de Mahantongo, al nord de Blue Mountain, ara és el comtat de Schuylkill.",,,,ca,northwestern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_0.tar
4f2c6d3dbbee94bf84b8d220781b05dd1244274c10a1a9cb5aa70a93aea9c2b38cf677a397014bfec8302332720ad77c70d6021b8620f786b0dee621c7cd30ef,common_voice_ca_37561131.mp3,"La veritat a Déu, però no a la justícia.",,,,ca,northwestern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_0.tar
4f2c6d3dbbee94bf84b8d220781b05dd1244274c10a1a9cb5aa70a93aea9c2b38cf677a397014bfec8302332720ad77c70d6021b8620f786b0dee621c7cd30ef,common_voice_ca_37561132.mp3,Pagar i plorar.,,,,ca,northwestern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_0.tar
545efbbd53bb2cb86711ecc7942b4fbcbedd6c117633697d105bc412f14515852690a798cbe4fcf7ea92592022c6f4469adec42be7bff5d10ccef622f4cf96fa,common_voice_ca_31198499.mp3,"Una revista femenina, ""Wish"", es publica cada primer divendres del mes.",,,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_4.tar
6e703f910b9f97ea8fade3bbfffdeeda9f69fc7c6b03aa318f1bf4379aeb88ec41346659c40ae8fd7ccd07c23d9e33baf060d532545f760a9340f2043eb421c4,common_voice_ca_30801152.mp3,Tercera edició dels Jocs Florals.,fifties,female_feminine,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_5.tar
6e703f910b9f97ea8fade3bbfffdeeda9f69fc7c6b03aa318f1bf4379aeb88ec41346659c40ae8fd7ccd07c23d9e33baf060d532545f760a9340f2043eb421c4,common_voice_ca_30805580.mp3,Vull anar a Gelida amb tren.,fifties,female_feminine,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_5.tar
6e90f9320d7b77efaab9beec200f3e3da20b3f9e56678f3e72c076fbccb5f04bccadc959532f77fe2b4deaf86811010170fe6d27d6e61e32a2d2fd6c95f8b2a9,common_voice_ca_31449749.mp3,"Al timbre, corona reial tancada.",thirties,female_feminine,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_4.tar
76e013b2d1aef7b362ccf89b597cf03a66c82e255576c10f6e4e74014374bf173d4585cb6de1d9b4881063c5e8b432d6adbfe3179951da6fa5c47606daa80cb5,common_voice_ca_31263679.mp3,L'últim dígit de la targeta de crèdit és el que entenem per dígit de control.,,,,ca,northwestern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,calibration,train,audio/ca/train/ca_train_0.tar
8d07d25fdd3864f591315760544abd47fa198d7c3362ca1b3502e0bf44fba53d9810580a7b65497840aa9976b79aaf908053db6e2a141ffb76faed37d05fcddc,common_voice_ca_31480824.mp3,El cap del districte és Moulins.,,,,ca,northwestern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_0.tar
a04e7e1f34df4688ad55d24d4497a7fc06fcfe349ab4e6bb0cf53800bf65b8f6decae8612427eeaa0b7f8364f2f1bc8e2b77811181a7199492c3dec846965ccd,common_voice_ca_37138200.mp3,No ha estat reconegut per l’estat espanyol ni per la resta d’estats.,,,,ca,northwestern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_0.tar
a53e85e2fb9c01b90bef8b679a325f43a6f16190a5aca8366cbabbce091a51f5da50519cb2246904f9abd5f4a1d20faae2498b72396cb346c087a29d972063cd,common_voice_ca_20167048.mp3,Part dels seus materials provenen de l'antic castell.,thirties,male_masculine,,ca,northwestern,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,calibration,train,audio/ca/train/ca_train_4.tar
a6c81f5509fba34fd3c1df2dac79230139fad982fe14d74d257f6656cff889e1652abf52c7fdd58408632ade6ae95a17718f97e6251c039c9e25aa216cfd678f,common_voice_ca_32499914.mp3,"Sí que dóna, això.",fifties,male_masculine,,ca,northwestern,,,male_masculine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_4.tar
afe72933e851316d320024853821b2455e3d553091a12272a36c03833202cc17ac5eb028c3ffd38178969bc39ef83cc58029f58ef846251cd37b84fdc88411cc,common_voice_ca_30922716.mp3,Gary Allenson va ser nomenat gerent dels Fisher Gats.,fourties,female_feminine,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,calibration,train,audio/ca/train/ca_train_5.tar
b70cc9a95db0ff57221bb71b0a7ca94bea9814a37be1845d89902d8835a7fe8aa079f5626fec1410ae54be27efa6fc21666e7200819bdcaff9aed74fa2c64660,common_voice_ca_36887329.mp3,Quins serveis de missatgeria volen unificar?,thirties,,,ca,northwestern,,,,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_5.tar
bbc9e22c6b7a190491b6e0696b67e4fd82f2dd9c6ae159cd6e02ce79b2c846ee4b44f4503a0673f114c6589b0a0b91053118ffc64cad852e6c98ff25c4ad0f9e,common_voice_ca_32417775.mp3,Dissabte en Martí i na Mariona aniran a Canals.,twenties,female_feminine,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,validation,train,audio/ca/train/ca_train_4.tar
bbc9e22c6b7a190491b6e0696b67e4fd82f2dd9c6ae159cd6e02ce79b2c846ee4b44f4503a0673f114c6589b0a0b91053118ffc64cad852e6c98ff25c4ad0f9e,common_voice_ca_32417777.mp3,Dissabte en Cesc i na Sança aniran a Vimbodí i Poblet.,twenties,female_feminine,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,validation,train,audio/ca/train/ca_train_4.tar
c5032ad50cb0ea20d77700a85ee047b6aac34f76f8d85325a5a6e233dd2921498b7806fb0c4ebd06553bc2d0a316886dfd0846d233a55dfb3733f8effaa23a24,common_voice_ca_24698014.mp3,A l'habitatge s'hi accedeix per una escalinata.,,,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_4.tar
c5032ad50cb0ea20d77700a85ee047b6aac34f76f8d85325a5a6e233dd2921498b7806fb0c4ebd06553bc2d0a316886dfd0846d233a55dfb3733f8effaa23a24,common_voice_ca_24698036.mp3,"Quan l'aigua del sòl disponible és insuficient, ocorre la condició d'estrès hídric.",,,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_4.tar
c5032ad50cb0ea20d77700a85ee047b6aac34f76f8d85325a5a6e233dd2921498b7806fb0c4ebd06553bc2d0a316886dfd0846d233a55dfb3733f8effaa23a24,common_voice_ca_24698086.mp3,Es troba a Indonèsia i les Filipines.,,,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_4.tar
c5032ad50cb0ea20d77700a85ee047b6aac34f76f8d85325a5a6e233dd2921498b7806fb0c4ebd06553bc2d0a316886dfd0846d233a55dfb3733f8effaa23a24,common_voice_ca_24790708.mp3,Existeixen molts tipus de connectors de Berg.,thirties,female_feminine,,ca,northwestern,,,female_feminine,projecte-aina/annotated_catalan_common_voice_v17,corpus/files/annotated_train.tsv,northwestern,train,train,audio/ca/train/ca_train_4.tar
